"Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Neighborhood","Phone Number Combined","Website","Primary SIC Code","Primary SIC Description","Primary NAICS","Primary NAICS Description","Location Employee Size Actual","Location Sales Volume Actual"
"ABC ISP Inc","","","8284 Stage Coach Pl","San Diego","CA","92129","Torrey Highlands","[phone]","Abcisp.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Acrendo Software Inc","","","1010 University Ave","San Diego","CA","92103","Hillcrest","[phone]","Acrendo.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Amh Internet Solutions Inc","","","3830 Ruette San Raphael","San Diego","CA","92130","Carmel Valley","[phone]","Amh.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00005","$714,000"
"Atom Sage","","","12463 Rancho Bernardo Rd # 529","San Diego","CA","92128","Rancho Bernardo","[phone]","Atomsage.Com","489901","Communications Services-Common Carriers","517919","All Other Telecommunications","00006","$2,497,000"
"Awarepoint Corp","","","718 Lupine Dr","San Marcos","CA","92078","","[phone]","Awarepoint.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Bjornson Enabled Microsystems","Lee","Bjornson","1518 Via Salerno","Escondido","CA","92026","Country Club","[phone]","Enabledmicrosystems.Com","737103","Computers-System Designers & Consultants","541511","Custom Computer Programming Services","00001","$143,000"
"Brain Corp","Eugene","Izhikevich","9401 Waples St # 100","San Diego","CA","92121","Sorrento Valley","[phone]","Braincorporation.Com","573407","Computer & Equipment Dealers","443142","Electronic Stores","00005","$1,329,000"
"Brentech Inc","Veronica","Brenner","9340 Carmel Mountain Rd # C","San Diego","CA","92129","Rancho Penasquitos","[phone]","Brentech-Inc.Com","737801","Computers-Service & Repair","811212","Computer & Office Machine Repair & Maintenance","00007","$1,069,000"
"Education Services & Programs","","","121 Parnassus Cir","Oceanside","CA","92054","Loma Alta","[phone]","Esandp.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Enterprise Technology Allnc","Alan","Stanly","197 Woodland Pkwy # 104","San Marcos","CA","92069","","[phone]","Etagroup.Biz","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Eset LLC","","","3533 Corte Lupe","Carlsbad","CA","92009","","[phone]","Eset.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Eyespot","","","725 S Coast Highway 101","Encinitas","CA","92024","","[phone]","Eyespot.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Fairway Technologies Inc","","","2355 Northside Dr","San Diego","CA","92108","Mission Valley East","[phone]","Fairwaytech.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"File Savers Data Recovery","","","9655 Granite Ridge Dr # 200","San Diego","CA","92123","Serra Mesa","[phone]","Filesaversdatarecovery.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Financial Database Svc Inc","","","1235 Harbor Blvd","San Diego","CA","92121","","[phone]","Fdbs.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Fogarty Consulting","Mark","Fogarty","1431 Mountain Meadow Dr","Oceanside","CA","92056","Peacock","[phone]","Fogartyconsulting.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00004","$571,000"
"Fusion Factor","Dhavin","Mehta","2172 Rocky Point Way","San Marcos","CA","92078","","[phone]","","737905","Computer Consultants","541512","Computer Systems Design Services","00005","$820,000"
"Geek Available","Rod","Pereira","3772 Clairemont Dr","San Diego","CA","92117","Bay Park","[phone]","Toshibarepairsandiego.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Gesoff","Gerald","Lightsey","3702 Southridge Way","Oceanside","CA","92056","Ocean Hills","[phone]","","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Healthfusion.Com Inc.","","","100 N Rios Ave","Solana Beach","CA","92075","Solana Beach","[phone]","Healthfusion.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Henfast Computing","Trevor","Henthorn","8639 Via Mallorca # A","La Jolla","CA","92037","La Jolla Village","[phone]","Henfast.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00001","$143,000"
"Ihs Radiology Med Group Inc","Ron","Woodward","150 W Washington St","San Diego","CA","92103","Hillcrest","[phone]","Imaginghealthcare.Com","801101","Physicians & Surgeons","621111","Offices Of Physicians (Exc Mental Health Specs)","00003","$647,000"
"Incendonet Inc","","","360 N El Camino Real # 2b","Encinitas","CA","92024","","[phone]","Incendonet.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Independent Security Evltrs","","","1325 Grand Ave","San Marcos","CA","92078","","[phone]","Securityevaluators.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Innfinity Inc","","","501 W Broadway # 500","San Diego","CA","92101","Marina","[phone]","Innfinity.Info","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"International Commercial Bus","","","8920 Activity Rd","San Diego","CA","92126","Miramar","[phone]","","738999","Business Services NEC","561990","All Other Support Services","00002","$211,000"
"Iron Mountain","","","5455 Kearny Villa Rd","San Diego","CA","92123","Kearny Mesa","[phone]","Ironmountain.Com","738923","Business Records & Documents-Storage","561499","All Other Business Support Services","00014","$1,477,000"
"Itsforbiz","","","3830 Valley Centre Dr","San Diego","CA","92130","Carmel Valley","Not Available","Itsforbiz.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Knowledgelake Inc","","","26932 Saint Andrews Ln","Valley Center","CA","92082","","[phone]","Knowledgelake.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Lascom Solutions","","","6363 Greenwich Dr","San Diego","CA","92122","University City","[phone]","Lascom.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Liberty Labs Custom Software","Sharon","Moxon","3245 University Ave # 1122","San Diego","CA","92104","North Park","[phone]","Libertylabs.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Lumen Vox","Edward","Miller","591 Camino DE LA Reina","San Diego","CA","92108","Mission Valley East","[phone]","Lumenvox.Com","737108","Computer-Software Developers","541511","Custom Computer Programming Services","00015","$2,140,000"
"Madison Research Corp","","","4810 Eastgate Mall","San Diego","CA","92121","University City","[phone]","Madisonresearch.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Main Officereaction Des","","","6440 Lusk Blvd","San Diego","CA","92121","Sorrento Valley","[phone]","Reactiondesign.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Mellmo","","","2002 Jimmy Durante Blvd","Del Mar","CA","92014","Del Mar","[phone]","Mellmo.Com","737298","Prepackaged Software","511210","Software Publishers","00004","$1,647,000"
"Mojix Inc","","","1857 Edgemont St","San Diego","CA","92102","South Park","[phone]","Mojix.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Nasoft USA Inc","","","5451 Avenida Encinas","Carlsbad","CA","92008","","[phone]","Nasoft.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Neubloc LLC","Zoran","Stalevski","10803 Thornmint Rd","San Diego","CA","92127","","[phone]","Neubloc.Us","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Nibbles & Bits Computer","Shawn","Longsdon","1605 Grand Ave # 1","San Marcos","CA","92078","","[phone]","Nbcisd.Com","737801","Computers-Service & Repair","811212","Computer & Office Machine Repair & Maintenance","00004","$611,000"
"Opencandy","","","121 Broadway","San Diego","CA","92101","Horton Plaza","[phone]","Opencandy.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Paysoft Inc","","","1502 Broadway","El Cajon","CA","92021","","[phone]","Paysoft.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"PDF Solutions Inc","Steven","Griffith","4225 Executive Sq # 520","La Jolla","CA","92037","University City","[phone]","Syntricity.Com","737206","Computer Software","511210","Software Publishers","00018","$7,409,000"
"Polaris Software","","","1928 Don Lee Pl","Escondido","CA","92029","Vineyard","[phone]","Polarisappliedsciences.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Pontis Research Inc","","","3525 Del Mar Heights Rd","San Diego","CA","92130","Carmel Valley","[phone]","Pontisresearch.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Power Analytics Corp","Michael J","Nark","10805 Rancho Bernardo Rd # 270","San Diego","CA","92127","","[phone]","","737206","Computer Software","511210","Software Publishers","00017","$6,997,000"
"Proquotes","Mike","Kelley","620 E Main St","El Cajon","CA","92020","","[phone]","","737102","Computer Programming Services","541511","Custom Computer Programming Services","00010","$1,427,000"
"Radeus Labs","Ray","Hayden","12720 Danielson Ct # A","Poway","CA","92064","","[phone]","Radeuslabs.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Routesmart Technologies Inc","","","3754 Vermont St","San Diego","CA","92103","Hillcrest","[phone]","Routesmart.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Salford Systems","","","4740 Murphy Canyon Rd","San Diego","CA","92123","Kearny Mesa","[phone]","Salford-Systems.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Salient Federal Solutions Inc","","","4000 Legato Rd","San Diego","CA","92122","","[phone]","Salientfed.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Silverwood Services & Tech","Marilyn","Bessler","6716 Bestwood Ct","San Diego","CA","92119","San Carlos","[phone]","Silverwoodst.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Software Juice Inc","","","30412 Cool Valley Highlands Rd","Valley Center","CA","92082","","[phone]","Softwarejuice.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Summit Associates Inc","","","13717 Shoal Summit Dr","San Diego","CA","92128","Carmel Mountain","[phone]","Summit-Associates.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Symitar Systems Inc","","","2621161 1619th","San Diego","CA","92108","","[phone]","Symitar.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Symitar Systems Inc","","","404 Camino Del Rio S # 200","San Diego","CA","92108","Mission Valley East","[phone]","Symitar.Com","737206","Computer Software","511210","Software Publishers","00018","$286,000"
"Sysintelli Inc","","","9520 Padgett St # 217","San Diego","CA","92126","Miramar","[phone]","Sysintelli.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Systems West LLC","Leon","Bodzin","11865 Rancho Bernardo Rd","San Diego","CA","92128","Rancho Bernardo","[phone]","Systemswest.Com","737298","Prepackaged Software","511210","Software Publishers","00004","$1,647,000"
"Terasoft Inc","Craig","Borghesani","1146 Oliver Ave","San Diego","CA","92109","Pacific Beach","[phone]","Terasoft.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00001","$143,000"
"Tracc Development","","","415 W Nutmeg St","San Diego","CA","92103","Park West","[phone]","Tracc.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Vektrex Electronic Systems Inc","","","70 S 35th St","San Diego","CA","92113","","[phone]","Vektrex.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Verint Witness Ent Solutions","","","7205 Estero Blvd","San Diego","CA","92109","","[phone]","","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Vision Infosoft Corp","","","16835 W Bernardo Dr","San Diego","CA","92127","Rancho Bernardo","[phone]","Visioninfosoft.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Warpiv Technologies Inc","Teresa","Hernandez","5230 Carroll Canyon Rd # 306","San Diego","CA","92121","Sorrento Valley","[phone]","Warpiv.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Webjuris","","","3609 Ingraham St","San Diego","CA","92109","Pacific Beach","[phone]","Webjuris.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Wy Technology","","","13139 Wanesta Dr","Poway","CA","92064","","[phone]","Wytechnology.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
"Xifin Inc","","","12225 E Camino Real Rea","San Diego","CA","92130","","[phone]","Xifin.Com","737102","Computer Programming Services","541511","Custom Computer Programming Services","00002","$286,000"
